Internal Name,Item ID,String,
item_dagon,104,<ic>达贡之神力</ic>一般在英雄想要秒杀敌人时用作额外的魔法输出。,
item_dagon,201,2级<ic>达贡之神力</ic>比<ic>达贡之神力</ic>的伤害更高，不过相比之下费用非常昂贵。,
item_dagon,202,3级<ic>达贡之神力</ic>的伤害相比<ic>达贡之神力</ic>增加了50%，但价格几乎是原来的两倍。,
item_dagon,203,4级<ic>达贡之神力</ic>相比之前的等级可以造成更高的伤害，并且冷却时间比<ic>达贡之神力</ic>更短。,
item_dagon,204,5级<ic>达贡之神力</ic>的价值主要在于冷却时间缩短一半，或者与<ic>虚灵之刃</ic>配合。,
item_dagon,204,5级<ic>达贡之神力</ic>的伤害是<ic>达贡之神力</ic>的两倍，而且冷却时间缩短了很多，并且施法距离提升了不少。,
item_necronomicon,106,<ic>死灵书</ic>可以召唤两个战士帮助英雄，造成高额伤害的同时还能燃烧对手的魔法。,
item_necronomicon,193,2级<ic>死灵书</ic>召唤的战士比1级更为强大。,
item_necronomicon,194,3级<ic>死灵书</ic>召唤的死灵战士拥有真实视域，可以用于找到<ic>侦查守卫</ic>或隐身英雄。,
item_necronomicon,194,3级<ic>死灵书</ic>配合提升攻击力和攻击速度的光环更为强力。,
item_ultimate_scepter,108,<ic>阿哈利姆神杖</ic>为英雄提供了生命、魔法和属性加成，以及对技能的升级效果。,
item_ultimate_scepter,108,<ic>阿哈利姆神杖</ic>对大多数英雄来说合成都非常平滑，不过被动加成并非对所有英雄都是迫切的效果。,
item_refresher,110,<ic>刷新球</ic>可以重置所有技能和物品的冷却时间，使英雄在同一场战斗中可以再度使用。,
item_refresher,110,对部分英雄来说，购买<ic>刷新球</ic>在战斗中刷新<ic>黑皇杖</ic>、<ic>撒旦之邪力</ic>或<ic>邪恶镰刀</ic>等物品也非常值得。,
item_refresher,110,<ic>刷新球</ic>的购买次数不多，不过可以使英雄连续两次使用强大的团战型大招。,
item_refresher,110,<ic>刷新球</ic>需要视具体情景购买，因为物品相对比较昂贵，被动加成很少，而且使用时消耗大量魔法。,
item_assault,112,<ic>强袭胸甲</ic>可以提升队友的攻击速度和护甲。同时，降低敌军的护甲，包括防御塔。,
item_assault,112,<ic>强袭胸甲</ic>最好是在游戏后期由物理输出英雄购买。,
item_assault,112,<ic>强袭胸甲</ic>与其他减甲类技能和物品如<ic>黯灭</ic>搭配可以达到更好的效果。,
item_heart,114,<ic>恐鳌之心</ic>大幅提升英雄的生命值，远远超过游戏中任何物品。此外力量加成也非常可观。,
item_heart,114,<ic>恐鳌之心</ic>在脱离战斗时回复速度很快，允许英雄经过短时间回复后再次参战。,
item_heart,114,<ic>恐鳌之心</ic>特别适合需要提升血量的高抗性英雄或者力量加成效果特别显著的力量型英雄。,
item_heart,114,<ic>恐鳌之心</ic>最克制高爆发英雄，因为他们一般后续输出比较乏力，而恢复效果可以使持有者快速满血。,
item_black_king_bar,116,<ic>黑皇杖</ic>是极其常见的物品，因为其主动效果可以使英雄短时间内获得技能免疫状态。在团战中使用可以保护自己不受技能伤害和控制效果的影响。,
item_black_king_bar,116,多数依赖<ic>黑皇杖</ic>的英雄都需要买好后保证自己能快速接近开团时狂甩技能的敌方英雄。,
item_black_king_bar,116,<ic>黑皇杖</ic>提供的属性较差，但主动效果有助于在团战中存活，扭转整个局势。,
item_black_king_bar,116,若敌人的眩晕和魔法伤害类技能很多，<ic>黑皇杖</ic>的价值就大幅提升，可以作为必出的装备。,
item_shivas_guard,119,<ic>希瓦的守护</ic>主要是为提供的巨额护甲加成而购买，但主动效果可以对附近单位造成减速和伤害，也非常实用。,
item_shivas_guard,119,<ic>希瓦的守护</ic>带有的光环可以大幅降低附近敌人的攻击速度。,
item_shivas_guard,119,<ic>希瓦的守护</ic>通常是作为智力型英雄的后期护甲类装备。,
item_shivas_guard,119,<ic>希瓦的守护</ic>主动技能提供的视野也非常实用。,
item_bloodstone,121,购买<ic>血精石</ic>通常是为了大幅提升魔法恢复。此外也提升英雄的生命值和魔法值。,
item_bloodstone,121,<ic>血精石</ic>根据当前的能量点数提供更多的魔法恢复。每次附近有敌方英雄阵亡时都会获得一点能量。但死亡时会损失很多能量。,
item_bloodstone,121,<ic>血精石</ic>可以用于自杀。这能在绝境中阻止敌人获得应有的金钱和经验。,
item_sphere,123,<ic>林肯法球</ic>为英雄提供多种属性和恢复效果，不过主要的优点在于每13秒可以抵挡一次敌人的技能。,
item_sphere,123,<ic>林肯法球</ic>只能抵挡单体英雄或物品技能。无法抵挡范围性技能或对地施放的控制类技能。,
item_sphere,123,<ic>林肯法球</ic>可以作为主动的保护措施，因为可以自动抵挡无法预料的控制技能。,
item_sphere,123,<ic>林肯法球</ic>可以保护英雄免受敌方关键性技能的作用，如<hc>蝙蝠骑士</hc>的<ac>燃烧枷锁</ac>或<hc>军团指挥官</hc>的<ac>决斗</ac>。,
item_lotus_orb,226,<ic>清莲宝珠</ic>的用途主要在于<ac>回音护盾</ac>，可以将单体技能反弹给施法者。使用时还能驱散英雄身上的弱控制效果。,
item_lotus_orb,226,<ic>清莲宝珠</ic>在团战中可以反弹<hc>兽王</hc>的<ac>原始咆哮</ac>等眩晕、妖术或大招类关键技能，帮助取得团战的胜利。,
item_lotus_orb,226,<ic>清莲宝珠</ic>可以有效克制沉默类技能，因为施加回音护盾时可以驱散沉默效果。,
item_lotus_orb,226,<ic>清莲宝珠</ic>提供适量的护甲、生命和魔法恢复，以及魔法值上限，不过一般不是仅为提供的属性而购买物品。,
item_vanguard,125,<ic>先锋盾</ic>在前期购买可以使生存能力大大提升。物品提升了生命值、生命恢复，并且有几率格挡普通攻击的伤害。,
item_vanguard,125,<ic>先锋盾</ic>最适合那些在战场中存活越久，技能伤害就越高的英雄。,
item_crimson_guard,242,<ic>赤红甲</ic>的属性加成与<ic>先锋盾</ic>基本相同，但主动技能<ac>坚盾</ac>可以使附近的队友都获得伤害格挡效果。,
item_crimson_guard,242,<ic>赤红甲</ic>的主动技能非常克制可以同时攻击多个敌人的英雄，或攻速很快的英雄。,
item_blade_mail,127,<ic>刃甲</ic>的主动技能反弹伤害可以将所受的伤害等额反弹给攻击者/施法者。,
item_blade_mail,127,<ic>刃甲</ic>可以使敌人短时间内忌惮对自己造成攻击或技能伤害，从而赢得逃跑的时间。,
item_blade_mail,127,<ic>刃甲</ic>最契合可以使用技能强迫敌人攻击自己的英雄。期间受到的伤害都会被反弹。,
item_soul_booster,129,<ic>振魂石</ic>大幅提升了生命和魔法，用于合成<ic>血精石</ic>和<ic>玲珑心</ic>。,
item_hood_of_defiance,131,<ic>挑战头巾</ic>可以为持有者提供魔法抗性和生命恢复。后续可以用于合成<ic>洞察烟斗</ic>，提升魔法抗性和生命恢复。,
item_hood_of_defiance,131,<ic>挑战头巾</ic>的主动技能<ac>绝缘</ac>非常有用，可以创造一个法力护盾吸收325点魔法伤害。,
item_hood_of_defiance,131,<ic>挑战头巾</ic>在面对高魔法输出的阵容时非常重要。,
item_rapier,133,<ic>圣剑</ic>提供的攻击力相比售价非常夸张，但持有者阵亡后将会掉落。,
item_monkey_king_bar,135,<ic>金箍棒</ic>是一件后期装备，确保自己的大多数攻击都不会落空，即使敌人拥有闪避。,
item_monkey_king_bar,135,<ic>金箍棒</ic>拥有很高的几率无视闪避并造成额外魔法伤害。,
item_monkey_king_bar,135,<ic>金箍棒</ic>主要用于针对<ic>蝴蝶</ic>或<ic>炎阳纹章</ic>等闪避类物品。,
item_radiance,137,<ic>辉耀</ic>可以提升英雄的攻击力，不过更重要的是对附近所有敌人造成魔法伤害，并且降低他们的命中率。,
item_radiance,137,<ic>辉耀</ic>的灼烧效果可以被幻象继承，幻象可以被派到多个地点清兵或打野，使自己的打钱速度大大加快。,
item_radiance,137,<ic>辉耀</ic>的出装难度很大，因为<ic>圣者遗物</ic>是游戏中最为昂贵的配件。但一旦出好，打钱速度将大大加快。,
item_butterfly,139,<ic>蝴蝶</ic>对敏捷型英雄的提升最大，因为敏捷加成也能提升攻击力。同时攻击速度和护甲都大幅提高，并且获得了高额闪避。,
item_butterfly,139,<ic>蝴蝶</ic>的闪避效果可以使英雄在战斗中占尽优势，只要敌人没有减少闪避的针对性手段。,
item_butterfly,139,<ic>蝴蝶</ic>由于其高闪避，使英雄的击杀难度变高，但敌人主要是技能输出时这个物品的效果并不突出。,
item_greater_crit,141,<ic>代达罗斯之殇</ic>大幅提升了攻击力，并且有几率产生致命一击，造成数倍伤害。,
item_greater_crit,141,<ic>代达罗斯之殇</ic>在战斗中提供了大量的输出，致命一击效果可以保证快速击杀敌方英雄。,
item_greater_crit,141,<ic>代达罗斯之殇</ic>提供的攻击力加成仅次于<ic>圣剑</ic>，但相比之下更为安全。,
item_basher,143,<ic>碎颅锤</ic>使英雄在普通攻击时有几率眩晕目标并造成额外伤害。,
item_basher,143,<ic>碎颅锤</ic>特别契合攻速很高，但难以接近敌人的英雄。,
item_basher,143,<ic>碎颅锤</ic>可以升级成<ic>深渊之刃</ic>，被动效果不变的同时获得了额外的眩晕技能。,
item_bfury,145,<ic>狂战斧</ic>提升了英雄的伤害，特别是对野怪和小兵的伤害，并且普通攻击附带分裂效果，可以快速清兵。,
item_bfury,145,<ic>狂战斧</ic>可以快速清兵和打野，帮助提升英雄的打钱和出装速度。,
item_bfury,145,<ic>狂战斧</ic>在对付单体攻击无法处理的幻象系英雄时可以作为输出装。,
item_manta,147,使用<ic>幻影斧</ic>的主动技能<ac>镜像</ac>后会产生英雄的两个幻象，可以作输出的用途。而使用是可以驱散很多负面效果。,
item_manta,147,<ic>幻影斧</ic>最适合敏捷型英雄，因为敏捷型英雄通常会购买撑属性的装备，而幻象的攻击力只会继承自属性。,
item_lesser_crit,149,<ic>水晶剑</ic>提升了英雄的攻击力，并且有几率造成致命一击，不过通常用于合成<ic>代达罗斯之殇</ic>或<ic>血棘</ic>。,
item_dragon_lance,236,<ic>魔龙枪</ic>提供了大量力量和敏捷，同时提升了远程英雄的攻击距离。,
item_dragon_lance,236,<ic>魔龙枪</ic>使远程英雄可以在更远的位置输出，从而提高了生存能力。,
item_dragon_lance,236,<ic>魔龙枪</ic>使很多远程英雄可以在防御塔射程之外攻击防御塔，使他们推塔更加轻松。,
item_armlet,151,<ic>莫尔迪基安的臂章</ic>价格平实，加成效果很好，但需要代价。开启臂章后，英雄的生命将不断流失。,
item_armlet,151,<ic>莫尔迪基安的臂章</ic>对力量型英雄的提升最大，因为开启臂章后以持续掉血为代价获得了力量、攻击速度和护甲。,
item_armlet,151,<ic>莫尔迪基安的臂章</ic>开启后会提升英雄的当前生命，即使只有1点生命。利用这点可以反复开关臂章，特别是在残血时开启。,
item_invis_sword,152,<ic>影刃</ic>对需要近身发动攻击的英雄来说是相当常见的出装。出其不意的突袭可以使敌人来不及做出反应。,
item_invis_sword,152,<ic>影刃</ic>的机动性不如<ic>闪烁匕首</ic>，但破隐一击带有额外伤害，并且提供攻击力和攻击速度加成。,
item_invis_sword,152,<ic>影刃</ic>在后期时非常强大，可以在危险的领地寻找移动中的英雄，而他们并不知道附近有人。,
item_invis_sword,152,使用<ic>影刃</ic>可以轻松躲过敌人的伏击，如果敌人没有携带任何反隐手段，如<ic>显影之尘</ic>。,
item_silver_edge,249,<ic>白银之锋</ic>是<ic>影刃</ic>的升级版本，提供更高的属性加成，并且<ac>暗影步</ac>的主动效果也有所增强。,
item_silver_edge,249,<ic>白银之锋</ic>的<ac>暗影步</ac>在破隐一击时附带破坏效果，可以使敌人的被动技能无效。利用这点可以击杀原本非常强大的英雄。,
item_silver_edge,249,<ic>白银之锋</ic>从<ac>暗影步</ac>中的破隐一击可以使敌人的所有输出短时间内降低。,
item_sange_and_yasha,154,<ic>散夜对剑</ic>对急需力量和敏捷属性、攻击速度和攻击力的英雄非常实用。此外拥有者在攻击时有几率附加减速效果。,
item_sange_and_yasha,154,<ic>散夜对剑</ic>以相当合理的价格提供大幅的移速提升和适量的力量和敏捷加成。,
item_sange_and_yasha,154,<ic>散夜对剑</ic>和<ic>幻影斧</ic>的加成效果不完全叠加，所以在两者之间需要做出选择，不应全部购买。,
item_satanic,156,<ic>撒旦之邪力</ic>属于后期物品，主动技能<ac>不洁狂热</ac>可以大幅提升英雄的吸血效果。,
item_satanic,156,<ic>撒旦之邪力</ic>可以使英雄在死血状态重新变成满血，但开启吸血后英雄不能被眩晕或缴械。,
item_mjollnir,158,<ic>雷神之锤</ic>使英雄可以通过连环闪电随机造成范围伤害，而主动技能<ac>静电冲击</ac>可以对附近的敌人造成伤害。,
item_mjollnir,158,<ic>雷神之锤</ic>相比<ic>狂战斧</ic>有不少缺点，随着英雄的攻击力提升造成的伤害相对固定，而且触发的伤害不会计入致命一击。,
item_mjollnir,158,<ic>雷神之锤</ic>可以让英雄的清兵速度加快，提高打钱速度，从而赢得更多时间。,
item_skadi,160,<ic>斯嘉蒂之眼</ic>为使用者提供大量属性、生命和魔法加成，以及被动效果霜冻攻击，攻击敌人时使他们减速。,
item_skadi,160,<ic>斯嘉蒂之眼</ic>可以大幅提升英雄的血量，并且提供相当可观的攻击力、攻击速度和护甲。,
item_skadi,160,<ic>斯嘉蒂之眼</ic>的霜冻攻击面对近身能力较差的英雄非常实用，尤其是他们拥有<ic>黑皇杖</ic>以后，因为霜冻攻击依然有效。,
item_sange,162,<ic>散华</ic>属于过渡类物品，提供力量、攻击力等属性，还有被动效果残废，有时能使敌人减速。,
item_sange,162,<ic>散华</ic>一般用于合成有着多种属性加成和机动性的<ic>散夜对剑</ic>或提高击杀难度的<ic>天堂之戟</ic>。,
item_helm_of_the_dominator,164,<ic>支配头盔</ic>向附近队友提供攻击速度和生命恢复光环，但主要用于支配中立生物帮助英雄战斗。,
item_helm_of_the_dominator,164,使用<ic>支配头盔</ic>的主动技能支配可以控制中立生物，使其生命值和移动速度都大幅提升。,
item_maelstrom,166,<ic>漩涡</ic>在英雄缺乏范围型伤害时可以非常轻松地弥补这一点。后续还能升级成<ic>雷神之锤</ic>。,
item_maelstrom,166,<ic>漩涡</ic>提升了清兵的效率，以及输出英雄时的伤害，不过连环闪电对建筑或技能免疫状态下的敌人无效。,
item_desolator,168,<ic>黯灭</ic>是游戏中最具价值的攻击装之一，因为提升英雄的攻击力，同时也降低了目标的护甲。,
item_desolator,168,<ic>黯灭</ic>在面对低甲英雄时极大地提升了伤害，而且可以与其他减甲类技能和效果叠加，加快击杀敌方英雄。,
item_desolator,168,<ic>黯灭</ic>可以降低防御塔和建筑的护甲，使其他攻击者造成的伤害更高。,
item_yasha,170,<ic>夜叉</ic>是非常朴实的物品，可观地提升了英雄的攻击速度，提供敏捷和移动速度加成。通常用于合成<ic>散夜对剑</ic>或<ic>幻影斧</ic>。,
item_yasha,170,<ic>夜叉</ic>在前期对核心英雄非常实用，因为有助于清兵，并且缩短了在兵线和野区之间来回的时间。,
item_yasha,170,<ic>夜叉</ic>提供的移动速度非常宝贵，可以帮助英雄甩掉追击的敌人，也能确保英雄追上逃跑的敌人将其击杀。,
item_mask_of_madness,172,<ic>疯狂面具</ic>提供被动的吸血和攻击力加成，但主动技能<ac>狂热</ac>提供惊人的攻击和移动速度加成，代价是持续被沉默，并且英雄护甲降低。,
item_mask_of_madness,172,<ic>疯狂面具</ic>在游戏大部分时间内都非常有用，到了后期可以拆分，将原配件用于合成<ic>撒旦之邪力</ic>和<ic>蝴蝶</ic>等新物品。,
item_diffusal_blade,174,<ic>净魂之刃</ic>为持有者提供了大量敏捷和智力，并且被动的破法效果可以在攻击时燃烧敌人的魔法。,
item_diffusal_blade,174,<ic>净魂之刃</ic>拥有主动技能<ac>阻止</ac>，可以使敌人减速，持续数秒。,
item_diffusal_blade,174,<ic>净魂之刃</ic>最契合幻象系英雄，因为幻象也能继承破法效果，燃烧敌人的魔法。,
item_ethereal_blade,176,<ic>虚灵之刃</ic>提供大量敏捷加成，并且主动技能可以对敌方英雄造成伤害并且使其进入虚无状态，加深他所受的魔法伤害。,
item_ethereal_blade,176,<ic>虚灵之刃</ic>可以用于使被控制的队友进入虚无状态，避免他们被物理伤害击杀。,
item_ethereal_blade,176,<ic>虚灵之刃</ic>的主动技能<ac>以太冲击</ac>应和英雄技能或<ic>达贡之神力</ic>搭配使用，对英雄造成超高魔法伤害。,
item_soul_ring,178,<ic>灵魂之戒</ic>以生命值换取临时的魔法值。,
item_soul_ring,178,<ic>灵魂之戒</ic>常见于技能蓝耗较高的英雄。,
item_soul_ring,178,<ic>灵魂之戒</ic>最适合生命值较高，而魔法较少的英雄。,
item_arcane_boots,180,<ic>奥术鞋</ic>适合需要提升魔法值的英雄，<ac>回魔</ac>还能使自身和队友回复魔法。,
item_arcane_boots,180,<ic>奥术鞋</ic>在中后期可以拆分，<ic>能量之球</ic>可以用于合成<ic>永恒之盘</ic>、<ic>清莲宝珠</ic>或<ic>以太之镜</ic>等物品。,
item_octarine_core,235,<ic>玲珑心</ic>减少了英雄的技能和物品的冷却时间，并且对敌方英雄和小兵施放技能时可以吸血。,
item_octarine_core,235,<ic>玲珑心</ic>通常由智力型英雄购买，购买的理由是缩短关键技能的冷却时间，此外通过技能吸血提升存活能力。,
item_orb_of_venom,181,<ic>淬毒之珠</ic>是一件前期物品，攻击时可以附加较弱的减速效果和持续伤害。,
item_orb_of_venom,181,<ic>淬毒之珠</ic>可以帮助近战英雄在攻击敌人时取得移速优势，增加敌方英雄在线上的压力。,
item_blight_stone,240,<ic>枯萎之石</ic>是一件前期物品，攻击时可以降低敌人护甲。降低敌人的护甲可以使他们受到的物理伤害增加。,
item_blight_stone,240,<ic>枯萎之石</ic>在对线期购买可以取得较小的优势，但主要是用于合成<ic>勇气勋章</ic>和<ic>黯灭</ic>。,
item_ancient_janggo,185,<ic>韧鼓</ic>为持有者提供了多种强力的加成效果，不过购买的主要目的在于团队光环。,
item_ancient_janggo,185,<ic>韧鼓</ic>为队友提供移速光环。主动技能<ac>坚韧</ac>可以在数秒内大幅提升队友的移动和攻击速度。,
item_medallion_of_courage,187,<ic>勇气勋章</ic>这件物品一般由辅助购买，对队友使用可以将使用者的一部分护甲转移至目标身上。,
item_medallion_of_courage,187,<ic>勇气勋章</ic>可以对敌人使用，同时移除使用者和目标的一部分护甲。,
item_medallion_of_courage,187,<ic>勇气勋章</ic>的减甲效果在击杀Roshan时非常实用，因为可以缩短击杀所需的时间。,
item_solar_crest,229,<ic>炎阳纹章</ic>最好是在队友受到伤害前对其使用，使护甲和闪避加成效果最大化。,
item_solar_crest,229,<ic>炎阳纹章</ic>拥有主动技能<ac>日耀</ac>，在失去自身护甲和闪避加成的同时降低敌人的护甲和闪避效果，或提升队友的护甲和闪避。,
item_solar_crest,229,<ic>炎阳纹章</ic>可以与其他减甲类物品配合使用，使高血量的敌人也能轻易被击杀。,
item_smoke_of_deceit,188,<ic>诡计之雾</ic>属于消耗品，可以帮助己方英雄在不被发现的情况下穿越地图。,
item_smoke_of_deceit,188,<ic>诡计之雾</ic>使用后可以穿过敌人的<ic>侦查守卫</ic>，因为隐身状态下即使时真实视域也不会发现，除非靠近防御塔或英雄才会打破隐身。,
item_smoke_of_deceit,188,若敌人拥有<ic>诡计之雾</ic>，那他们很有可能想去抓敌方英雄，横跨地图推塔或悄悄地击杀Roshan，取得不朽之守护。,
item_tome_of_knowledge,257,<ic>知识之书</ic>属于消耗品，可以用于帮助等级落后的英雄迅速到达6级升级大招，或获得非常有用的天赋。,
item_tome_of_knowledge,257,每消耗一本<ic>知识之书</ic>，之后消耗时获得的经验都会增加。,
item_veil_of_discord,190,<ic>纷争面纱</ic>是<ic>空灵挂件</ic>的常见后续物品，提供智力、护甲和生命恢复加成。主动技能<ac>魔法虚弱</ac>可以降低敌人的魔法抗性。,
item_veil_of_discord,190,购买<ic>纷争面纱</ic>的英雄主要是为了提升魔法伤害输出。,
item_veil_of_discord,190,<ic>纷争面纱</ic>在一片区域内施加主动技能<ac>魔法虚弱</ac>，因此拥有范围型魔法伤害技能的英雄很适合这个装备。,
item_guardian_greaves,231,<ic>卫士胫甲</ic>结合了<ic>奥术鞋</ic>和<ic>梅肯斯姆</ic>的主动技能，同时还能驱散英雄身上的基础负面效果。通常用于解除沉默效果。,
item_guardian_greaves,231,<ic>卫士胫甲</ic>合成后可以节省物品栏的格子，降低配件主动回复技能的冷却时间，同时为附近濒死的队友提供额外的护甲和生命恢复。,
item_guardian_greaves,231,<ic>卫士胫甲</ic>可以使辅助英雄在面对拥有<ic>紫怨</ic>或其他沉默类技能的高机动性英雄时能安全地待在己方后排。,
item_rod_of_atos,206,<ic>阿托斯之棍</ic>的合成平滑，并且拥有主动技能<ac>致残</ac>，可以对敌人施加持续2秒的缠绕。缠绕可以限制移动，有助于击杀原本较难击杀的英雄。,
item_rod_of_atos,206,<ic>阿托斯之棍</ic>大幅提升生命值和智力，并且提供相当实用的主动技能，虽然也很容易破解。,
item_rod_of_atos,206,<ic>阿托斯之棍</ic>主要是用于抓住飘逸或移速较快的英雄，不过敌人有了<ic>原力法杖</ic>或<ic>黑皇杖</ic>后实用性大打折扣。,
item_abyssal_blade,208,<ic>深渊之刃</ic>的控制能力比<ic>碎颅锤</ic>更为强大，因为具有必定眩晕的主动技能<ac>强击</ac>。,
item_abyssal_blade,208,<ic>深渊之刃</ic>可以在关键时刻立刻眩晕敌人。<ac>强击</ac>的眩晕效果甚至无视技能免疫。,
item_abyssal_blade,208,<ic>深渊之刃</ic>非常昂贵，但是眩晕效果可以确保敌方英雄被抓后还未做出反应就被击杀。,
item_heavens_halberd,210,<ic>天堂之戟</ic>可以使英雄的击杀难度变高，因为物品提供了力量加成、闪避以及短时间内使对手无法攻击的主动技能。,
item_heavens_halberd,210,<ic>天堂之戟</ic>不能确保英雄存活，不过有时候阻止颇具威胁的英雄攻击相比救下4个队友要简单地多。,
item_ring_of_aquila,212,<ic>天鹰之戒</ic>结合了<ic>幽灵系带</ic>和<ic>王者之戒</ic>，实用性进一步提升。物品并不昂贵，但提供了攻击力、护甲和攻击速度。,
item_ring_of_aquila,212,<ic>天鹰之戒</ic>提升了英雄的清兵速度，护甲光环在推塔时非常实用，而前期的小规模战斗中充足的护甲作用也很大。,
item_tranquil_boots,214,<ic>静谧之鞋</ic>价格低廉，但移动速度最高。不仅在战斗时移速更快，而且提供高额生命恢复。,
item_tranquil_boots,214,<ic>静谧之鞋</ic>最适合需要近身施放技能发起先手的英雄。,
item_tranquil_boots,214,<ic>静谧之鞋</ic>非常适合经常在战斗中承受大量伤害后需要快速回复再进行战斗的英雄。,
item_shadow_amulet,215,<ic>暗影护符</ic>可以使英雄停在原地时隐身，不过主要用于升级成<ic>影刃</ic>或<ic>微光披风</ic>。,
item_shadow_amulet,215,<ic>暗影护符</ic>可以在开始施放持续施法类技能后使用，保证自己在施法期间的安全。,
item_glimmer_cape,254,<ic>微光披风</ic>可以暂时提升目标的魔法抗性并进入隐身状态。最适合救下队友或躲开过于强大的敌人。,
item_glimmer_cape,254,<ic>微光披风</ic>有助于发起先手，不过最好是对被敌人的技能集火的队友使用，减少他所受的伤害。,
item_aeon_disk,256,<ic>永恒之盘</ic>的技能<ac>强断连招</ac>提供强驱散效果，并且施加一个效果，使拥有者造成和承受的伤害全部归零。,
item_aeon_disk,256,<ic>永恒之盘</ic>大幅提升了生命和魔法，并且提供状态抗性。,
item_aeon_disk,256,<ic>永恒之盘</ic>非常适合偏脆的英雄，使他们在面对高爆发阵容时可以顺利放出技能。,
item_kaya,259,<ic>慧光</ic>可以减少技能的魔法消耗，并且提升了技能伤害，从而提高了使用魔法的效果。,
item_kaya,259,<ic>慧光</ic>特别契合需要频繁施放技能，蓝耗又很高的智力型英雄。,
item_meteor_hammer,223,<ic>陨星锤</ic>的眩晕和持续伤害效果可以扭转战局，但是需要长时间的持续施法。,
item_meteor_hammer,223,<ic>陨星锤</ic>可以帮助拆塔，并且对防御塔造成眩晕，使推塔变得相对比较轻松。,
item_nullifier,225,<ic>否决坠饰</ic>可以阻止敌人使用物品，并且造成减速，完美地克制拥有<ic>黑皇杖</ic>的英雄。,
item_nullifier,225,<ic>否决坠饰</ic>的进攻性非常强，大幅提升攻击力并且主动技能十分霸道。,
item_spirit_vessel,267,<ic>魂之灵瓮</ic>通常用于克制拥有回血技能或生命恢复很高的肉盾型英雄。,
item_spirit_vessel,267,<ic>魂之灵瓮</ic>是<ic>影之灵龛</ic>的升级物品，大幅提升了原来的效果，并且提供生命值和移动速度加成。,
item_spirit_vessel,267,<ic>魂之灵瓮</ic>对队友使用时治疗效果将得到提升，所以在战斗后是相当优秀的回血装备。,
